## feature/forecast-ui-live-config-promotion-orphan-fix...origin/feature/forecast-ui-live-config-promotion-orphan-fix
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_evidence_weights_by_budget_code.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_final_cost_recommendations.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_forecast_by_budget_code.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_human_review_queue.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_monthly_forecast_by_budget_code.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_probability_by_budget_code.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_risk_register.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/manifest.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/model_package_inventory.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/project_comprehensive_forecast_summary.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/validation_report.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-package-copy-report.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/repo-snapshot/git-log-40.txt
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/repo-snapshot/git-status-short.txt
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/repo-snapshot/pr-83-context.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/repo-snapshot/relevant-file-hashes.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/reviewer-code-map.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/reviewer-summary.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/semantic-gates/semantic-gate-evidence.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/UNAVAILABLE_statsforecast_shadow_runtime.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/probability-backtest-proxy-package/audit/safety_scan_report.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/probability-backtest-proxy-package/audit/source_files_used.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/probability-backtest-proxy-package/calibration_summary.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/probability-backtest-proxy-package/manifest.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/probability-backtest-proxy-package/probabilistic_backtest_results.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/probability-backtest-proxy-package/probabilistic_project_summary.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/probability-backtest-proxy-package/validation_report.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/statsforecast-shadow/statsforecast-shadow-evidence.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/tests-summary.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/validation-summary.json
?? docs/evidence/forecast-ui-managed-storage-20260621/bootstrap-proof.json
?? docs/evidence/forecast-ui-polish-20260621/product-changes.md
?? docs/evidence/forecast-ui-polish-20260621/validation-summary.md
?? docs/evidence/forecasting-db-complete-evidence-20260621T114232Z.tgz
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/00-evidence-package-summary.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/00-metadata/00-run-context.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/00-metadata/01-sqlite-quick-check.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/00-metadata/02-db-file-fingerprints.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/01-schemacrawler-schema/01-brief.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/01-schemacrawler-schema/02-schema-maximum.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/01-schemacrawler-schema/04-lint.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/01-schemacrawler-schema/05-forecasting-family-schema.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/00-table-inventory.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/01-column-inventory.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/02-foreign-key-inventory.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/03-index-inventory.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/04-table-row-counts.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/05-project-endpoint-current-coverage.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/06-status-and-flag-distributions.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/07-join-cardinality-results.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/02-targeted-sql-profiles/08-budget-code-wbs-profile.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/03-type-normalization-profiles/01-amount-parse-profile.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/03-type-normalization-profiles/02-date-parse-profile.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/03-type-normalization-profiles/03-boolean-normalization-profile.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/04-risk-tracing/01-change-event-rfq-co-trace-coverage.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/04-risk-tracing/02-invoice-actualization-trace-coverage.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/96-package-complete.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/97-file-manifest.txt
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/98-no-raw-leak-scan.json
?? docs/evidence/forecasting-db-complete-evidence/20260621T114232Z/99-zero-byte-files.txt
?? docs/evidence/forecasting-model-data-inventory/20260621T105038Z/00-run-context.txt
?? docs/evidence/forecasting-model-data-inventory/20260621T105038Z/01-integrity-before.txt
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z.zip
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/company-id-provenance-proof.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/README.md
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/SCHEMA.md
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_budget_code.csv
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_cost_code.csv
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_cost_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_project_total.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/actuals_to_forecast_bridge_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/audit/actuals_monthly_reconciliation_audit.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/audit/db_inventory.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/audit/no_upper_cap_audit.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/audit/operator_probability_value_constraints_audit.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/audit/safety_scan_report.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/audit/source_files_used.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/budget_code_sensitivity.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/calibration_summary.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/code_overrun_probabilities.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/data_quality_warnings.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/division_sensitivity.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/downside_exposure_ranking.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/input_inventory.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/llm/probabilistic_narrative_receipts.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/llm/probabilistic_narratives.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/manifest.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/monthly_risk_ranking.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/owner_scope_sensitivity.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_backtest_results.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_final_cost_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_monthly_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_monthly_project_forecast.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_overrun_risk_register.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_project_summary.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/sensitivity_analysis.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/simulation_inputs_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/simulation_results_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/simulation_results_by_month.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/simulation_results_project.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/top_downside_drivers.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_backed/forecast_probability_package_tropical_20260101_000000/validation_report.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_config/config_snapshot_manifest.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_config/materialized_config/config/crosswalks/tropical/owner_sov_scope_crosswalk_tropical_authoritative_20260614_final.csv
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_config/materialized_config/config/crosswalks/tropical/owner_sov_scope_crosswalk_tropical_authoritative_20260614_final.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_config/materialized_config/config/forecast_controls/tropical/code_forecast_controls.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_config/materialized_config/config/forecast_model_controls/tropical/code_forecast_model_controls.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_config/materialized_config/config/forecast_staffing/tropical/staffing_budget_code_mapping.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/db_snapshot_config/materialized_config/config/projects/tropical.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/README.md
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/SCHEMA.md
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_budget_code.csv
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_cost_code.csv
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_by_cost_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/actuals_monthly_project_total.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/actuals_to_forecast_bridge_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/audit/actuals_monthly_reconciliation_audit.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/audit/db_inventory.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/audit/no_upper_cap_audit.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/audit/operator_probability_value_constraints_audit.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/audit/safety_scan_report.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/audit/source_files_used.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/budget_code_sensitivity.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/calibration_summary.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/code_overrun_probabilities.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/data_quality_warnings.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/division_sensitivity.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/downside_exposure_ranking.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/input_inventory.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/llm/probabilistic_narrative_receipts.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/llm/probabilistic_narratives.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/manifest.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/monthly_risk_ranking.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/owner_scope_sensitivity.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_backtest_results.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_final_cost_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_monthly_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_monthly_project_forecast.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_overrun_risk_register.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/probabilistic_project_summary.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/sensitivity_analysis.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/simulation_inputs_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/simulation_results_by_budget_code.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/simulation_results_by_month.jsonl
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/simulation_results_project.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/top_downside_drivers.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/file_backed/forecast_probability_package_tropical_20260101_000000/validation_report.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/forecast_probability_db_config_proof_report.json
?? docs/evidence/phase19-forecast-probability-db-config-live-proof/20260620T083849Z/work/forecast_probability_db_config_proof_summary.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z.zip
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/README.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/SCHEMA.md
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.csv
?? docs/evidence/phase20-forecast-comprehensive-db-config-live-proof/20260620T101142Z/work/db_snapshot_backed/forecast_comprehensive_package_tropical_20260101_000000/actuals_monthly_by_budget_code.jsonl
