Generated package manifests (CLI runs) — file names + sha256; full packages NOT committed.

== comprehensive ==
output_package: forecast_comprehensive_package_tropical_20260101_000000
  0bdec291e0ee5957d98ea757ce451c7d8b38a032259adabbec9027816748af13  actuals_monthly_by_cost_code.jsonl
  fe3f4b53b57905d3209ab8d03557f6390edc2e6160eeaeebb99ae92adf85c078  actuals_monthly_project_total.jsonl
  7be8038b12be36d1871602bbf4b77cae0c7ae7ed825db8fc57c3ba45d02227b4  actuals_to_forecast_bridge_by_budget_code.jsonl
  a5c7d34ea457953c12edda750bc4ef579ac1312620323bdd71610ef69cc61b07  audit/actuals_monthly_reconciliation_audit.json
  351b654da06eae52202b795569d2c5b45aea3022992213cd736a2a3b2f03e9b3  audit/analysis_reconciliation.json
  f6f5cd4ed430915b86f089021416c53902a3d50d6aad0506defd8ef378c7646a  audit/cadence_reconciliation_proof.json
  b31137404adc3907090aedcc9ce71062b76fb3baecc39b5d5bd784e498dccc4f  audit/db_inventory.json
  44be817c824e9af8a1b0a670d422dc8813f6ad687f55d193d359bf7b128e6594  audit/dormant_code_suppression_applied.json
  45a15966689786fa98b9843186b1877cb1e917e88fc54642bd0a04b22f83be92  audit/forecast_controls_applied.json
  303d1ef0c7d9f813980e5a00358c2b6c6456053c4eda50b6f32a6e0d19787d3d  audit/forecast_model_controls_applied.json
  2f1311ce967925dff40a711d33eedb4b66a9762a3aacaf004162e7a3fcd939e0  audit/safety_scan_report.json
  1667be95e2d9b02abac6b7b518d6d43229b0574515b65d1dbf3b01b352db7ee2  audit/schedule_inventory.json
  74ffe10d92dfdd144258e494597a1745fc78042730e6f899cf1dfb8db9d97fe9  audit/source_files_used.json
  c1c02238fad81f2ac29ed7ec6cfd6d7c0d083538d5e902ee5e76d20cc8154ba6  audit/staffing_plan_applied.json
  57a3859d4eafffaf8dd06e9dabd5d597b521a33214a0b7c91ce0a464c706650b  cost_entry_monthly_trends_by_budget_code.jsonl
  8d5a54787122b9a0768ee325740bd023e4399bb9596e5a80cd23031e50ef274f  data_quality_warnings.jsonl
  66a6da9e4639dade94ba2054dbc29ddcf73d194a9d7d75f664ebafa2efef391d  frequency_monthly_phasing_by_budget_code.jsonl
  c6ce8b040cbe77fd80d4d73fd031e37355e83ad9499c32c92a0fac3a73b6ef08  input_inventory.json
  73e51b9ad6ff174228fb1948d2e1dde362df3d86f23b35d24277977cb3f8401b  llm/monthly_narrative_receipts.jsonl
  b956ed5d0a40c0f945b3fb57f0e34b780fa95c03889d94e4fc883876f8251ca6  llm/monthly_narratives.jsonl
  0782fbd2b7fe5a57abf00e17ff603a091cde9c9d30349959258d5a58ccb577d4  manifest.json
  7fb9394d88cd61ef2418662ecf8cc67beeb8edd126718cd00616514acf25532c  monthly_backtest_results.json
  0e32f77011f8dcec2550a856a8a6d1eac1eeb09642f31955a9f34c7666f464d4  monthly_calibration_summary.json
  576141966b3ad8ac406c0b3ca8afddd74f4bd307f897e86532e728567842cf3c  monthly_forecast_by_budget_code.jsonl
  f7ed422703bcb75729ecfc1d5050c8bc81e531662dc7c00d1e84b5da49ab599e  monthly_forecast_by_division.jsonl
  f48dff300e4465c2e8647ed9b728b9ea2a3ec2b7daa9e38df3dd1265fff72dfb  monthly_forecast_by_owner_scope.jsonl
  6cf966cefdbb97898db7e7be33a6e415e3f5b1756ad06ade47dcf0db6d5788d9  monthly_forecast_change_explanation.jsonl
  acb7b08ed53d20cc872a99da0a196f79831092ef369ad60b5c66a76d51ee8aa8  monthly_forecast_confidence_by_budget_code.jsonl
  3d02d9a08db51ecf1d64d5bff228816e29be2d2b8b6e84a4fac603a1eae5b6bf  monthly_overrun_risk_register.jsonl
  2ca7fd73d2ecfa1cb300b4e8e7677564d2161a5797a4f3bde27911ae1884112e  monthly_project_forecast.jsonl
  ef50c5ebd47adb2a52ae504210545cefe3e6019e54eff253ed8981e462de065e  project_monthly_cashflow_summary.json
  c5bd786f3779d52153bf17c2b221bef826899c56ae432e937ac037a1157cdf32  remaining_work_monthly_distribution_by_budget_code.jsonl
  efec7c209a08bb365d163fa26812a4ca4e4e3ef5bb5769d2fd57788405a2535e  schedule_monthly_phasing_by_budget_code.jsonl
  22d7cb614e7ab157607fd59794c04e9787af98baa5535418ae7e9fd2d457bc44  subcontractor_invoice_monthly_trends_by_budget_code.jsonl
  7a7275329cc5609f2928b21cf4c8ddd2af87da04b4dc9d87f0324e595f1e7c4c  top_monthly_overruns.json
  556c33e1b527fbab4c2e717ce9da504319f462dc4a512bc34eb3cfc9d1eab7a6  validation_report.json

== probability ==
output_package: forecast_probability_package_tropical_20260101_000000
files: 39 | total_bytes: 4081448
  b04442aad871a4536fe2031af56df245b5946f7945b60ec4d67fbc31ebb284c4  README.md
  a060fd05e55bd2e8eaea4af460b4a51a53627e50c310b77525f951a191eb7bfd  SCHEMA.md
  8e0b6dd4816748187921c3f0ab011b94a411da7403fd085a1897b2116ee592a2  actuals_monthly_by_budget_code.csv
  b07afcec6086f360885de011e50caeb6ea26e9364c3a1fad98d79d8e8e888c4c  actuals_monthly_by_budget_code.jsonl
  7c0c5e42688d4e33d401381154d09786488b530ffcac845d34b59df418db90e2  actuals_monthly_by_cost_code.csv
  0bdec291e0ee5957d98ea757ce451c7d8b38a032259adabbec9027816748af13  actuals_monthly_by_cost_code.jsonl
  fe3f4b53b57905d3209ab8d03557f6390edc2e6160eeaeebb99ae92adf85c078  actuals_monthly_project_total.jsonl
  528b13cc8c0f3657c4867405e9259fc6cd151c8b7e7e286319e3520c9b6b7323  actuals_to_forecast_bridge_by_budget_code.jsonl
  a5c7d34ea457953c12edda750bc4ef579ac1312620323bdd71610ef69cc61b07  audit/actuals_monthly_reconciliation_audit.json
  b31137404adc3907090aedcc9ce71062b76fb3baecc39b5d5bd784e498dccc4f  audit/db_inventory.json
  c49986640dd8406a245beb052c7623b80af363dc387beee06a900fe75164af98  audit/no_upper_cap_audit.json
  2d625a3c07dc90934ba7a89d9ca6a30d56f0986fd0dfd7bbb783eee78536459e  audit/operator_probability_value_constraints_audit.json
  63f02314b03b1808150aff8c484c2e9e67c9cad65b6083d3f114af3d939a2d50  audit/safety_scan_report.json
  e3afbc7fd6a1ac02bf941ff3881246cd31717c58f6216e7118fe316a7137c4e7  audit/source_files_used.json
  f9c205c4ac3882895d2416d9da64a5df868d322e2527c40170ede52008056bee  budget_code_sensitivity.jsonl
  65308a85eaafaee6dd4291701f8e0e1e4a851b7b92969095bd78b04f3b0b8d94  calibration_summary.json
  52e6c4f9747a6f497f74deff5291c7d4ba5fefd7b01f535ea6206b79c9eea396  code_overrun_probabilities.jsonl
  7a78a4173a6c43826b928cfdd0330f361c0909750fe5d3e134269428cb322107  data_quality_warnings.jsonl
  147a6c9641d16f46602bea38c33d3000f37c4d7f807c93b1fde7892614d91714  division_sensitivity.jsonl
  1f0b64c2a81e32dd6af3fb2134ee93b85906d483474f0e057485185e64fed67b  downside_exposure_ranking.jsonl
  8164064b6fcb7d45e46278917e55df56bde86f2abcab53ce06f457e473152f8c  input_inventory.json
  4f9a04a3e68809e03b3ba6747c94e6a87240a57bd56e014244381da4a0d41bd1  llm/probabilistic_narrative_receipts.jsonl
  ed6f6465c0609de3b4a278037936516b38af9a7e40c9f650827476794a016133  llm/probabilistic_narratives.jsonl
  67d771e460f6f4246d5f727cb754e07662b8d492a968658c2da74b1d51ba0530  manifest.json
  5b75b8bbdf497ee4b7b7741c948c75f9b25ac39548ca8c7b191cd1bc51027996  monthly_risk_ranking.json
  1be92e1ed29d565be6a96cd78b6ac3012a852e34b00a9ac28e81afd963384f5e  owner_scope_sensitivity.jsonl
  80b473ce1f0ffaac2c35235946b86052ac8da298269446a783236e1dab8f2bd4  probabilistic_backtest_results.json
  f8a149f2cad6426cff1b2bb7e23fcef07982f0ee3d99a7d2a6c33f6e590cc6cc  probabilistic_final_cost_by_budget_code.jsonl
  0bcc0d7818a13daffc58888d6e06b504be36998571716a7260064fb8161eaa68  probabilistic_monthly_by_budget_code.jsonl
  8d50404293414a164f9693df2103efd7614209be5f5e4076ed5b54dfdeae97c0  probabilistic_monthly_project_forecast.jsonl
  fc8387178972e79dd7977ad5f210d5ffe1363eb36403ab9c6618d822524fe2ba  probabilistic_overrun_risk_register.jsonl
  0974db3abab5b90919790197093d01e595a7f02888c6d76cc1d1b81060b4e3cc  probabilistic_project_summary.json
  f533091aaa5fb3ceaeddfb7b9cee647f41c83925e49445a4e2acc4a9a9514add  sensitivity_analysis.json
  a8688aca76e365dc1457ad4ecdb8b560fa41528b779c28552b482d67197bffe3  simulation_inputs_by_budget_code.jsonl
  f8a149f2cad6426cff1b2bb7e23fcef07982f0ee3d99a7d2a6c33f6e590cc6cc  simulation_results_by_budget_code.jsonl
  8d50404293414a164f9693df2103efd7614209be5f5e4076ed5b54dfdeae97c0  simulation_results_by_month.jsonl
  0974db3abab5b90919790197093d01e595a7f02888c6d76cc1d1b81060b4e3cc  simulation_results_project.json
  ddbe5d3a2e084d19aa9e09b6806aea361eaa71966240ec764495cdeb16512d6c  top_downside_drivers.json
  d6219330f23f9dafce5896c76ebac752664890c8c9ba0f592969ea4ef7b7f447  validation_report.json
